Loading db file '/usr/cad/CBDK/Executable_Package/Collaterals/IP/stdio/N16ADFP_StdIO/NLDM/N16ADFP_StdIOss0p72v1p62v125c.db'
Loading db file '/usr/cad/CBDK/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/NLDM/N16ADFP_StdCellss0p72vm40c.db'
Loading db file '/home/user2/avsd24/avsd2402/Homework/tt/sim/SRAM/SRAM_ss0p72v0p72vm40c_100a.db'
Loading db file '/home/user2/avsd24/avsd2402/Homework/tt/sim/data_array/data_array_ff0p88v0p88v125c_100a.db'
Loading db file '/home/user2/avsd24/avsd2402/Homework/tt/sim/tag_array/tag_array_ff0p88v0p88v125c_100a.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
        -analysis_effort low
Design : CHIP
Version: P-2019.03-SP1-1
Date   : Tue Jan 14 14:42:13 2025
****************************************


Library(s) Used:

    N16ADFP_StdCellss0p72vm40c (File: /usr/cad/CBDK/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/NLDM/N16ADFP_StdCellss0p72vm40c.db)
    SRAM_ss0p72v0p72vm40c_100a (File: /home/user2/avsd24/avsd2402/Homework/tt/sim/SRAM/SRAM_ss0p72v0p72vm40c_100a.db)
    tag_array_ff0p88v0p88v125c (File: /home/user2/avsd24/avsd2402/Homework/tt/sim/tag_array/tag_array_ff0p88v0p88v125c_100a.db)
    data_array_ff0p88v0p88v125c (File: /home/user2/avsd24/avsd2402/Homework/tt/sim/data_array/data_array_ff0p88v0p88v125c_100a.db)
    N16ADFP_StdIOss0p72v1p62v125c (File: /usr/cad/CBDK/Executable_Package/Collaterals/IP/stdio/N16ADFP_StdIO/NLDM/N16ADFP_StdIOss0p72v1p62v125c.db)


Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c
Wire Load Model Mode: segmented

Design        Wire Load Model            Library
VPU_mul_3_DW01_add_7   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_add_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_add_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_add_6   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_sub_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_add_7   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_add_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_add_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_add_6   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_sub_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_add_7   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_add_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_add_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_add_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_add_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW_mult_tc_0 ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_7    ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_add_1 ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW_mult_tc_3 ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_10   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_11   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_12   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_13   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_14   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_15   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_16   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_17   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_18   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_19   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_20   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_21   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW_mult_tc_J12_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_wrapper_DW01_inc_J14_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW_mult_tc_J15_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW_mult_tc_J16_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW_mult_tc_J13_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW_mult_tc_J17_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW_mult_tc_J18_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW_mult_tc_J19_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW_mult_tc_4 ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_sub_J29_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_sub_J31_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_add_J32_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW_mult_tc_J72_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW_mult_tc_J73_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW_mult_tc_J74_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW_mult_tc_J75_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW_mult_tc_J87_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW_mult_tc_J88_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW_mult_tc_4 ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW_mult_tc_J117_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
FPU_DW01_inc_J132_0    ZeroWireload      N16ADFP_StdCellss0p72vm40c
FPU_DW01_add_J133_0    ZeroWireload      N16ADFP_StdCellss0p72vm40c
multiplier_DW_mult_tc_J134_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW01_add_J225_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
exe_stage_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW_mult_tc_J269_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW_mult_tc_J268_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW_mult_tc_J267_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW_mult_tc_J282_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW_mult_tc_J283_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW_mult_tc_J297_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW_mult_tc_J312_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_sub_J313_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
FPU_DW01_add_J327_0    ZeroWireload      N16ADFP_StdCellss0p72vm40c
alu_DW01_cmp6_J328_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
alu_DW01_add_J329_0    ZeroWireload      N16ADFP_StdCellss0p72vm40c
alu_DW01_sub_J327_0    ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW_mult_tc_J357_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_J358_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_sub_J359_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_J372_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_sub_J373_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_sub_J389_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
csr_DW01_inc_J402_0    ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_J403_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_sub_J404_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW_mult_tc_J420_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW_mult_tc_J421_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_J423_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_sub_J424_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_add_J434_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_sub_J437_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_sub_J435_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_J438_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_J432_1
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_sub_J437_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_add_J450_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_J447_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_sub_J448_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_J451_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW_mult_tc_J449_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW_mult_tc_J448_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW_mult_tc_J455_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW_mult_tc_J457_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_add_J459_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_add_J455_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW01_add_J462_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW01_sub_J463_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_inc_J481_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW01_add_J479_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW01_add_J477_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW01_add_J492_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_J493_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
csr_DW01_add_J494_0    ZeroWireload      N16ADFP_StdCellss0p72vm40c
DM_wrapper_DW01_add_J496_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
DM_wrapper_DW01_sub_J492_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_sub_J508_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW_mult_uns_J509_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW_mult_uns_3  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW01_add_11    ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_sub_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_add_8   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_sub_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_add_9   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_sub_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_add_8   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_20  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_21  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_22  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_23  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_24  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_25  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_26  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_27  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_20  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_21  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_22  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_sub_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_23  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_24  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_25  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_26  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_sub_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_27  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_28  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_29  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_23   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem_DW01_add_24   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_sub_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_20  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_21  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_22  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_23  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_24  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW_mult_uns_4  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW01_add_12    ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_sub_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_21  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_22  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_23  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_24  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_25  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_sub_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_26  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_27  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_28  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_29  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_30  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW_mult_uns_5  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu_DW01_add_13    ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_sub_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_20  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_sub_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_20  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_sub_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_20  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_sub_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_20  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_sub_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_add_9   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_sub_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_25  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_26  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_27  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_28  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_29  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_sub_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_21  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_sub_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_21  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_sub_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_21  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_sub_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_21  ZeroWireload      N16ADFP_StdCellss0p72vm40c


Global Operating Voltage = 0.72 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000pf
    Time Units = 1ns
    Dynamic Power Units = 1mW    (derived from V,C,T units)
    Leakage Power Units = 1nW


  Cell Internal Power  =  42.8916 mW   (98%)
  Net Switching Power  = 674.8520 uW    (2%)
                         ---------
Total Dynamic Power    =  43.5665 mW  (100%)

Cell Leakage Power     =   9.9871 mW


                 Internal         Switching           Leakage            Total
Power Group      Power            Power               Power              Power   (   %    )  Attrs
--------------------------------------------------------------------------------------------------
io_pad             0.3952            0.1266        3.1299e+04            0.5532  (   1.03%)
memory             6.3572        1.2773e-02        9.8927e+06           16.2626  (  30.37%)
black_box          0.0000            0.0000            0.0000            0.0000  (   0.00%)
clock_network      0.0000            0.0000            0.0000            0.0000  (   0.00%)
register          35.9475        2.9693e-03        1.2210e+04           35.9627  (  67.15%)
sequential         0.0000            0.0000            0.0000            0.0000  (   0.00%)
combinational      0.1913            0.5325        5.0871e+04            0.7746  (   1.45%)
--------------------------------------------------------------------------------------------------
Total             42.8912 mW         0.6749 mW     9.9871e+06 nW        53.5531 mW
1
